ID,Probability
x10MCx2748,0.6391358388283022
x30MCx1852,0.9996631120750518
x12MCx1909,0.5622919791999301
x12MCx1426,0.9994090846026913
x30MCx1691,0.9996781029870864
x12MCx1886,0.9993230662414079
x30MCx3208,0.9959357214276233
x12MCx2454,0.6406582952267812
x12MCx2489,0.9998580249378506
x30MCx2723,0.9981041357065424
x11MCx2539,0.9988418252498847
x12MCx1377,0.9999500757854128
x30MCx3279,0.001734173419931097
x30MCx1342,0.9522367321987782
x12MCx3392,0.9991096445944778
x30MCx3131,0.44407883575589185
x10MCx3076,0.9956011069740489
x12MCx2317,0.9999050035425302
x30MCx2512,0.9990048851607142
x30MCx2410,0.9998824580350255
x30MCx2567,0.0019700514751700665
x30MCx2648,0.9995533807261716
x30MCx2065,0.9931223677707363
x12MCx2111,0.9997002855724431
x30MCx1262,0.9983309734472832
x30MCx1372,0.5785566158742471
x10MCx2060,0.9834115158666721
x12MCx2212,0.9997311409190734
x30MCx3220,0.19990847076106905
x10MCx2388,0.9960137751687491
x30MCx3155,0.9976942812833239
x30MCx1380,0.9920001804385431
x10MCx2846,0.9999313532096714
x20MCx3107,0.9982509491172652
x30MCx1644,0.08823874835707496
x20MCx1912,0.9993688255469214
x11MCx2809,0.9995412306194628
x20MCx3011,0.9999057104044037
x13MCx1419,0.996543678444316
x20MCx2007,0.9996502454061199
x20MCx2729,0.9999443727896552
x20MCx1131,0.9998073001006603
x11MCx1846,0.9995194633536987
x11MCx1160,0.9994024674263225
x11MCx2130,0.9976009274137192
x20MCx2546,0.9999267070089956
x30MCx2188,0.9989231199894443
x11MCx1752,0.9999436338856678
x30MCx3282,0.9996237585955137
x30MCx1682,0.9998848516331912
x20MCx2495,0.12177553082867318
x20MCx2923,0.9999063423081991
x13MCx3413,0.9999687496707662
x30MCx3190,0.99667377266293
x11MCx3248,0.999829522848401
x10MCx1484,0.9995486691829768
x10MCx2689,0.999970082866508
x11MCx1246,0.9999258562924722
x20MCx1438,0.9912514021294002
x11MCx2419,0.9998765036636305
x20MCx1186,0.9997566061985101
x13MCx1410,0.9998215058636789
x10MCx1643,0.9998569500432708
x10MCx2714,0.46569488471454695
x20MCx1961,0.99997179624385
x10MCx3028,0.9988351511074174
x30MCx2728,0.9965602440648936
x20MCx3088,0.6926780770508905
x10MCx2194,0.9998850522968145
x20MCx1593,0.5755107735919167
x10MCx2580,0.9996189192966201
x11MCx2150,0.9998135261989619
x10MCx1138,0.9999071258866893
x20MCx2712,0.9999573253996046
x13MCx2660,0.9984640162072126
x20MCx2821,0.3990044843610835
x20MCx1967,0.9997284167947996
x20MCx2057,0.13359398863246577
x20MCx3067,0.9999670310239896
x10MCx2681,0.9993080829683907
x20MCx2093,0.9991259580413722
x30MCx2598,0.012177320811157709
x10MCx1429,0.999862446893478
x20MCx1403,0.6414170243331387
x13MCx2582,0.9992633429801618
x11MCx2056,0.9992144390467006
x10MCx1326,0.07847752322751034
x20MCx2083,0.6054953512911407
x10MCx1676,0.9995396466510289
x20MCx3323,0.99988621472221
x13MCx1179,0.9998270026598275
x10MCx2750,0.9996665352632064
x20MCx2260,0.9992777263906107
x30MCx3059,0.9997335384521507
x10MCx1216,0.9999518465778847
x20MCx3005,0.9993825754278312
x20MCx3097,0.5577752866432278
x30MCx3422,0.989689364216813
x20MCx1812,0.9999281740964701
x11MCx3181,0.9999336768580056
x10MCx1604,0.9981762665807749
x20MCx2283,0.9995060692481587
x10MCx1414,0.9998023932915845
x30MCx2578,0.9994164727324849
x10MCx2367,0.9827621504792129
x20MCx1421,0.9967937047173092
x11MCx2305,0.6152813212813865
x30MCx3090,0.9958608267133835
x20MCx2899,0.9929008162013075
x11MCx3265,0.9981449885528821
x20MCx1735,0.9994755255014935
x30MCx1779,0.9976749147245405
x10MCx3001,0.6256914442441084
x20MCx3417,0.5557921076927705
x11MCx2271,0.9999399398765193
x10MCx2142,0.9996671670630674
x20MCx2421,0.9997686144064635
x20MCx1684,0.9999386375071254
x10MCx2752,0.40103539803469596
x13MCx1887,0.9994295702230381
x11MCx1588,0.9988677658953765
x20MCx1703,0.999915113243856
x20MCx2905,0.5850693077027661
x20MCx1622,0.9998520871614961
x20MCx1339,0.9997400739264152
x20MCx3199,0.9978925846595096
x10MCx2177,0.9711483678028279
x10MCx1307,0.9998836367895608
x20MCx2946,0.9999661380897297
x10MCx2679,0.9996314057028013
x20MCx1950,0.9999111404323923
x20MCx1223,0.5701408624416533
x11MCx2416,0.9999341612306742
x20MCx2187,0.5006161422646189
x10MCx1145,0.47621469350497764
x10MCx1153,0.9998901216059675
x10MCx3277,0.9983484715376749
x10MCx3172,0.5820665277372619
x13MCx1299,0.9999319402543587
x20MCx1501,0.9939380491912373
x10MCx3420,0.9999435115190014
x30MCx3021,0.9998509846576767
x30MCx3423,0.44553796752846736
x30MCx1987,0.9686608732245576
x30MCx1674,0.9994847373232448
x10MCx2766,0.9917828672026734
x30MCx1253,0.9995317944770097
x12MCx1639,0.9994084166166264
x10MCx1678,0.9999027313688499
x12MCx2782,0.9998818481243961
x30MCx1924,0.9997500713014835
x30MCx1217,0.9988361330681558
x30MCx3191,0.4060864669256702
x30MCx1554,0.1252931912471339
x30MCx1137,0.9998831306445037
x12MCx1347,0.9555922287267042
x30MCx2532,0.999071703834238
x30MCx1610,0.9964499060047268
x12MCx1212,0.9997189566193091
x30MCx2684,0.9988229444358255
x30MCx1957,0.9392114185328642
x30MCx2977,0.9999048235616205
x30MCx3270,0.9995559638303737
x12MCx1915,0.5228957135410859
x12MCx3112,0.9989985447767817
x30MCx1919,0.9998598956649162
x12MCx2291,0.12698927403115656
x30MCx2788,0.9986029711641932
x12MCx2496,0.9998657692533442
x12MCx3157,0.9983492991572611
x12MCx3408,0.9906885027494418
x30MCx2671,0.5896576764058483
x30MCx2785,0.9989561485907378
x30MCx3225,0.9999461165013132
x30MCx1346,0.9964258866829593
x30MCx1796,0.999881143891489
x12MCx1922,0.9995974542926211
x30MCx2744,0.9993566573089706
x30MCx2072,0.9998827990016148
x12MCx1282,0.9993910650670451
x30MCx1312,0.9997128234341904
x30MCx2572,0.1653339862609627
x30MCx2935,0.9810029374847304
x13MCx1655,0.4871836205353877
x10MCx2441,0.6381708577117211
x20MCx2531,0.9999640978714588
x10MCx2873,0.9999462330783441
x30MCx3114,0.9750647483250076
x30MCx2015,0.9988615069593647
x30MCx1280,0.999623024576555
x30MCx3163,0.9999071210245739
x30MCx2449,0.9956841398156949
x30MCx1705,0.9975212415580396
x30MCx3245,0.9086664018752877
x11MCx1591,0.9849655802655686
x10MCx2411,0.10526940669542836
x14MCx1940,0.9975794582290697
x10MCx1876,0.9986484088405366
x11MCx3149,0.9996963696568448
x30MCx1139,0.9936814019938209
x30MCx2455,0.9981433285942184
x30MCx1637,0.1267005791695629
x30MCx3221,0.979061755442891
x30MCx2911,0.9998206010298505
x10MCx2044,0.9991309780513259
x30MCx1744,0.9992301642443948
x30MCx2561,0.10706460620032392
x10MCx1841,0.08711473835748242
